Name,Type,Sort Key,Status,QiCode,Version,Notes,Tags,Parent,Source
evidence_audit_import_export,,04.03.003,draft,§ 04.03.003,,,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),
evidence_audit_import_export,,04.03.004,draft,§ 04.03.004,,,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),
evidence_audit_import_export,,04.03.005,draft,§ 04.03.005,,,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),
QiLife Activity Log & Daily Summaries,Standard,04.03.006,active,§ 04.03.006,Reconciled V1,"Merged activity log, daily summaries, and reflection separation rules.","Core, Registry/Archive",,
Title 05 — Operations & Workflows,Title,05,draft,§ 05,,"Defines how work happens: workflows, SOPs, routines, checklists, maintenance, incidents, deployment, and rollback.",,,
CHAPTER — QiAlly Delivery OS,Chapter,,active,§ 05.01,,Placed under existing chapter: workflows_sops_routines.,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
workflows_sops_routines,,05.01.001,draft,§ 05.01.001,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
workflows_sops_routines,,05.01.002,draft,§ 05.01.002,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
workflows_sops_routines,,05.01.003,draft,§ 05.01.003,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
workflows_sops_routines,,05.01.004,draft,§ 05.01.004,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
workflows_sops_routines,,05.01.005,draft,§ 05.01.005,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
"QiLife Threads, Actions & Build Order",Workflow,05.01.006,active,§ 05.01.006,Reconciled V1,"Merged threads, actions, action steps, and QiLife build order.","Core, Hubs",,
QiLife AI Outputs & Review Queue,Workflow,05.01.007,active,§ 05.01.007,Reconciled V1,"Merged AI output schema, human-in-the-loop doctrine, approval flow, and no-silent-canonical-change rule.","Core, Registry/Archive",,
maintenance_incidents_deployment,,05.02.001,draft,§ 05.02.001,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
maintenance_incidents_deployment,,05.02.002,draft,§ 05.02.002,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
maintenance_incidents_deployment,,05.02.003,draft,§ 05.02.003,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
maintenance_incidents_deployment,,05.02.004,draft,§ 05.02.004,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
maintenance_incidents_deployment,,05.02.005,draft,§ 05.02.005,,,,Title 05 — Operations & Workflows (Title%2005%20%E2%80%94%20Operations%20&%20Workflows%205ce5369c643d485caca82fa54f39498e.csv),
QiLife Deferred Finance Bridge,Reference,05.02.006,active,§ 05.02.006,Reconciled V1,Merged deferred transactions and obligations doctrine for future QiFinance bridge.,"Core, Registry/Archive",,
Title 06 — QiLife,Title,06,draft,§ 06,,"Defines the life operating interface: planner, activities, routines, people, vendors, government, projects, creative work, and research.",,,
planner_activities_routines,,06.01.001,draft,§ 06.01.001,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
planner_activities_routines,,06.01.002,draft,§ 06.01.002,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
planner_activities_routines,,06.01.003,draft,§ 06.01.003,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
planner_activities_routines,,06.01.004,draft,§ 06.01.004,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
planner_activities_routines,,06.01.005,draft,§ 06.01.005,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
planner_activities_routines,,06.01.006,draft,§ 06.01.006,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
erm_people_vendors_government,,06.02.001,draft,§ 06.02.001,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
erm_people_vendors_government,,06.02.002,draft,§ 06.02.002,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
erm_people_vendors_government,,06.02.003,draft,§ 06.02.003,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
erm_people_vendors_government,,06.02.004,draft,§ 06.02.004,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
erm_people_vendors_government,,06.02.005,draft,§ 06.02.005,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
workbench_projects_creative,,06.03.001,draft,§ 06.03.001,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
workbench_projects_creative,,06.03.002,draft,§ 06.03.002,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
workbench_projects_creative,,06.03.003,draft,§ 06.03.003,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
workbench_projects_creative,,06.03.004,draft,§ 06.03.004,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
workbench_projects_creative,,06.03.005,draft,§ 06.03.005,,,,Title 06 — QiLife (Title%2006%20%E2%80%94%20QiLife%20e2930cc038984d7bbb09d17ba0924ed0.csv),
Title 07 — Security & Access,Title,07,draft,§ 07,,"Defines accounts, permissions, devices, secrets, recovery codes, security incidents, and credential rotation.",,,
accounts_permissions_devices,,07.01.001,draft,§ 07.01.001,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
accounts_permissions_devices,,07.01.002,draft,§ 07.01.002,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
accounts_permissions_devices,,07.01.003,draft,§ 07.01.003,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
accounts_permissions_devices,,07.01.004,draft,§ 07.01.004,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
accounts_permissions_devices,,07.01.005,draft,§ 07.01.005,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
CHAPTER — QiLife App Spec,Chapter,,active,§ 07.02,,Placed under existing chapter: qiapps_projects_integrations.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
secrets_incidents_recovery,,07.02.001,draft,§ 07.02.001,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
SECTION 1: VISION & ARCHITECTURE,Section,,draft,§ 07.02.001,,Merged into existing draft chapter without changing chapter name.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
secrets_incidents_recovery,,07.02.002,draft,§ 07.02.002,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
SECTION 2: FOUNDATIONS & ENVIRONMENT,Section,,draft,§ 07.02.002,,Merged into existing draft chapter without changing chapter name.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
secrets_incidents_recovery,,07.02.003,draft,§ 07.02.003,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
SECTION 3: CORE MODULES,Section,,draft,§ 07.02.003,,Merged into existing draft chapter without changing chapter name.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
secrets_incidents_recovery,,07.02.004,draft,§ 07.02.004,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
SECTION 4: UI & INTERACTION,Section,,draft,§ 07.02.004,,Merged into existing draft chapter without changing chapter name.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
secrets_incidents_recovery,,07.02.005,draft,§ 07.02.005,,,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
SECTION 5: WORKFLOWS & AUTOMATION,Workflow,,draft,§ 07.02.005,,Merged into existing draft chapter without changing chapter name.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
SECTION 6: EXPANSION & COLLAB,Section,,draft,§ 07.02.006,,Merged into existing draft chapter without changing chapter name.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
SECTION 7: DNA & DOCUMENTATION,Section,,draft,§ 07.02.007,,Merged into existing draft chapter without changing chapter name.,,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),
Title 08 — Finance & Assets,Title,08,draft,§ 08,,"Defines money, transactions, receipts, inventory, reimbursements, assets, property, debts, claims, and reports.",,,
finance_inventory_reimbursements,,08.01.001,draft,§ 08.01.001,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
finance_inventory_reimbursements,,08.01.002,draft,§ 08.01.002,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
finance_inventory_reimbursements,,08.01.003,draft,§ 08.01.003,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
finance_inventory_reimbursements,,08.01.004,draft,§ 08.01.004,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
finance_inventory_reimbursements,,08.01.005,draft,§ 08.01.005,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
assets_debts_reports,,08.02.001,draft,§ 08.02.001,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
assets_debts_reports,,08.02.002,draft,§ 08.02.002,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
assets_debts_reports,,08.02.003,draft,§ 08.02.003,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
assets_debts_reports,,08.02.004,draft,§ 08.02.004,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
assets_debts_reports,,08.02.005,draft,§ 08.02.005,,,,Title 08 — Finance & Assets (Title%2008%20%E2%80%94%20Finance%20&%20Assets%2079247668d5b44734877db418085a5878.csv),
Title 09 — Legal Matters,Title,09,draft,§ 09,,"Defines contracts, notices, housing records, disputes, claims, evidence packets, client matters, and case timelines.",,,
contracts_notices_housing,,09.01.001,draft,§ 09.01.001,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
contracts_notices_housing,,09.01.002,draft,§ 09.01.002,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
contracts_notices_housing,,09.01.003,draft,§ 09.01.003,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
contracts_notices_housing,,09.01.004,draft,§ 09.01.004,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
contracts_notices_housing,,09.01.005,draft,§ 09.01.005,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
disputes_claims_client_matters,,09.02.001,draft,§ 09.02.001,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
disputes_claims_client_matters,,09.02.002,draft,§ 09.02.002,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
disputes_claims_client_matters,,09.02.003,draft,§ 09.02.003,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
disputes_claims_client_matters,,09.02.004,draft,§ 09.02.004,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
disputes_claims_client_matters,,09.02.005,draft,§ 09.02.005,,,,Title 09 — Legal Matters (Title%2009%20%E2%80%94%20Legal%20Matters%2008f297a5e9aa481da5b863062d2b79a5.csv),
Title 10 — Publication & Works,Title,10,draft,§ 10,,"Defines creative/public output: series, books, chapters, essays, posts, public pages, platforms, and canonical versions.",,,
publication_registry,,10.01.001,draft,§ 10.01.001,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
publication_registry,,10.01.002,draft,§ 10.01.002,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
publication_registry,,10.01.003,draft,§ 10.01.003,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
publication_registry,,10.01.004,draft,§ 10.01.004,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
publication_registry,,10.01.005,draft,§ 10.01.005,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
series_books_posts_pages,,10.02.001,draft,§ 10.02.001,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
series_books_posts_pages,,10.02.002,draft,§ 10.02.002,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
series_books_posts_pages,,10.02.003,draft,§ 10.02.003,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
series_books_posts_pages,,10.02.004,draft,§ 10.02.004,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
series_books_posts_pages,,10.02.005,draft,§ 10.02.005,,,,Title 10 — Publication & Works (Title%2010%20%E2%80%94%20Publication%20&%20Works%20529ed5851bc141a0b49af4567cb500ec.csv),
Title 90 — Archive & Quarantine,Title,90,draft,§ 90,,"Defines what happens to old, deprecated, superseded, duplicate, unsafe, or unresolved materials.",,,
archive_deprecated_quarantine,,90.01.001,draft,§ 90.01.001,,,,Title 90 — Archive & Quarantine (Title%2090%20%E2%80%94%20Archive%20&%20Quarantine%200e352121adc94fa89df161a65caaa78b.csv),
archive_deprecated_quarantine,,90.01.002,draft,§ 90.01.002,,,,Title 90 — Archive & Quarantine (Title%2090%20%E2%80%94%20Archive%20&%20Quarantine%200e352121adc94fa89df161a65caaa78b.csv),
archive_deprecated_quarantine,,90.01.003,draft,§ 90.01.003,,,,Title 90 — Archive & Quarantine (Title%2090%20%E2%80%94%20Archive%20&%20Quarantine%200e352121adc94fa89df161a65caaa78b.csv),
archive_deprecated_quarantine,,90.01.004,draft,§ 90.01.004,,,,Title 90 — Archive & Quarantine (Title%2090%20%E2%80%94%20Archive%20&%20Quarantine%200e352121adc94fa89df161a65caaa78b.csv),
archive_deprecated_quarantine,,90.01.005,draft,§ 90.01.005,,,,Title 90 — Archive & Quarantine (Title%2090%20%E2%80%94%20Archive%20&%20Quarantine%200e352121adc94fa89df161a65caaa78b.csv),
Title 99 — Experimental,Title,99,draft,§ 99,,"Holds prototypes, research, future ideas, parking-lot concepts, and promote/kill rules.",,,
prototypes_research_parking_lot,,99.01.001,draft,§ 99.01.001,,,,Title 99 — Experimental (Title%2099%20%E2%80%94%20Experimental%20c34d45c825a84858839b34a445eb359c.csv),
prototypes_research_parking_lot,,99.01.002,draft,§ 99.01.002,,,,Title 99 — Experimental (Title%2099%20%E2%80%94%20Experimental%20c34d45c825a84858839b34a445eb359c.csv),
prototypes_research_parking_lot,,99.01.003,draft,§ 99.01.003,,,,Title 99 — Experimental (Title%2099%20%E2%80%94%20Experimental%20c34d45c825a84858839b34a445eb359c.csv),
prototypes_research_parking_lot,,99.01.004,draft,§ 99.01.004,,,,Title 99 — Experimental (Title%2099%20%E2%80%94%20Experimental%20c34d45c825a84858839b34a445eb359c.csv),
prototypes_research_parking_lot,,99.01.005,draft,§ 99.01.005,,,,Title 99 — Experimental (Title%2099%20%E2%80%94%20Experimental%20c34d45c825a84858839b34a445eb359c.csv),
1. 🎯 Core Principles,Section,,draft,,,Merged into existing draft chapter without changing chapter name.,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),