Name,Notes,Parent,QiCode,Sort Key,Source,Status,Tags,Type,Version
1. 🎯 Core Principles,Merged into existing draft chapter without changing chapter name.,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),,,,draft,,Section,
SECTION 1: VISION & ARCHITECTURE,Merged into existing draft chapter without changing chapter name.,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),§ 07.02.001,,,draft,,Section,
SECTION 2: FOUNDATIONS & ENVIRONMENT,Merged into existing draft chapter without changing chapter name.,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),§ 07.02.002,,,draft,,Section,
SECTION 3: CORE MODULES,Merged into existing draft chapter without changing chapter name.,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),§ 07.02.003,,,draft,,Section,
SECTION 4: UI & INTERACTION,Merged into existing draft chapter without changing chapter name.,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),§ 07.02.004,,,draft,,Section,
SECTION 5: WORKFLOWS & AUTOMATION,Merged into existing draft chapter without changing chapter name.,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),§ 07.02.005,,,draft,,Workflow,
SECTION 6: EXPANSION & COLLAB,Merged into existing draft chapter without changing chapter name.,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),§ 07.02.006,,,draft,,Section,
SECTION 7: DNA & DOCUMENTATION,Merged into existing draft chapter without changing chapter name.,Title 07 — Security & Access (Title%2007%20%E2%80%94%20Security%20&%20Access%208fbdb5a7433844f48ad0b371ccbee59b.csv),§ 07.02.007,,,draft,,Section,
📘 QiCodex — Unified Decimal Registry,Merged into existing draft chapter without changing chapter name.,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.005,,,draft,,Reference,
1.21.2_Principle_of_Presence.md,Merged into existing draft chapter without changing chapter name.,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.002,,,draft,,Rule,
1.21.1_Principle_of_Awareness.md,Merged into existing draft chapter without changing chapter name.,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.001,,,draft,,Rule,
ARTICLE I — Realm Structure,Merged into existing draft chapter without changing chapter name.,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.001,,,draft,,Reference,v2.0
ARTICLE II — QiDecimal System,Merged into existing draft chapter without changing chapter name.,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.002,,,draft,,Standard,v2.0
ARTICLE III — Hierarchy & Authority,Merged into existing draft chapter without changing chapter name.,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.003,,,draft,,Standard,v2.0
ARTICLE V — Privacy & Sovereignty,Merged into existing draft chapter without changing chapter name.,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.004,,,draft,,Standard,v2.0
ARTICLE IV — Versioning & Continuity,Merged into existing draft chapter without changing chapter name.,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.02.006,,,draft,,Standard,v2.0
ARTICLE VII — Updates & Ratification,Merged into existing draft chapter without changing chapter name.,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.02.007,,,draft,,Workflow,v2.0
ARTICLE VIII — Founding Principles,Merged into existing draft chapter without changing chapter name.,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.003,,,draft,,Rule,v2.0
scope_definitions_numbering,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.001,00.01.001,,draft,,,
scope_definitions_numbering,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.002,00.01.002,,draft,,,
scope_definitions_numbering,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.003,00.01.003,,draft,,,
scope_definitions_numbering,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.004,00.01.004,,draft,,,
scope_definitions_numbering,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.01.005,00.01.005,,draft,,,
naming_status_conventions,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.02.001,00.02.001,,draft,,,
naming_status_conventions,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.02.002,00.02.002,,draft,,,
naming_status_conventions,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.02.003,00.02.003,,draft,,,
naming_status_conventions,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.02.004,00.02.004,,draft,,,
naming_status_conventions,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),§ 00.02.005,00.02.005,,draft,,,
qi_doctrine_principles,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.001,01.01.001,,draft,,,
qi_doctrine_principles,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.002,01.01.002,,draft,,,
qi_doctrine_principles,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.003,01.01.003,,draft,,,
qi_doctrine_principles,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.004,01.01.004,,draft,,,
qi_doctrine_principles,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.01.005,01.01.005,,draft,,,
decision_rules,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.02.001,01.02.001,,draft,,,
decision_rules,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.02.002,01.02.002,,draft,,,
decision_rules,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.02.003,01.02.003,,draft,,,
decision_rules,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.02.004,01.02.004,,draft,,,
decision_rules,,Title 01 — Doctrine & Principles (Title%2001%20%E2%80%94%20Doctrine%20&%20Principles%208480e028937a46569ca6431ffe585bd7.csv),§ 01.02.005,01.02.005,,draft,,,
decisions_standards_templates,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.01.001,02.01.001,,draft,,,
decisions_standards_templates,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.01.002,02.01.002,,draft,,,
decisions_standards_templates,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.01.003,02.01.003,,draft,,,
decisions_standards_templates,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.01.004,02.01.004,,draft,,,
decisions_standards_templates,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.01.005,02.01.005,,draft,,,
change_control_deprecation,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.02.001,02.02.001,,draft,,,
change_control_deprecation,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.02.002,02.02.002,,draft,,,
change_control_deprecation,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.02.003,02.02.003,,draft,,,
change_control_deprecation,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.02.004,02.02.004,,draft,,,
change_control_deprecation,,Title 02 — Governance & Standards (Title%2002%20%E2%80%94%20Governance%20&%20Standards%206bd778fcacc144339cfd57ca6f5c2d28.csv),§ 02.02.005,02.02.005,,draft,,,
qilabs_root_model,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.01.001,03.01.001,,draft,,,
qilabs_root_model,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.01.002,03.01.002,,draft,,,
qilabs_root_model,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.01.003,03.01.003,,draft,,,
qilabs_root_model,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.01.004,03.01.004,,draft,,,
qilabs_root_model,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.01.005,03.01.005,,draft,,,
qilabs_root_model,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.01.006,03.01.006,,draft,,,
qispark_docs_landing,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.02.001,03.02.001,,draft,,,
qispark_docs_landing,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.02.002,03.02.002,,draft,,,
qispark_docs_landing,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.02.003,03.02.003,,draft,,,
qispark_docs_landing,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.02.004,03.02.004,,draft,,,
qispark_docs_landing,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.02.005,03.02.005,,draft,,,
qiserver_runtime_cloudflare,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.03.001,03.03.001,,draft,,,
qiserver_runtime_cloudflare,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.03.002,03.03.002,,draft,,,
qiserver_runtime_cloudflare,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.03.003,03.03.003,,draft,,,
qiserver_runtime_cloudflare,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.03.004,03.03.004,,draft,,,
qiserver_runtime_cloudflare,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.03.005,03.03.005,,draft,,,
qidrive_records_evidence,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.04.001,03.04.001,,draft,,,
qidrive_records_evidence,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.04.002,03.04.002,,draft,,,
qidrive_records_evidence,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.04.004,03.04.004,,draft,,,
qidrive_records_evidence,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.04.003,03.04.003,,draft,,,
qidrive_records_evidence,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.04.005,03.04.005,,draft,,,
qiapps_projects_integrations,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.05.001,03.05.001,,draft,,,
qiapps_projects_integrations,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.05.002,03.05.002,,draft,,,
qiapps_projects_integrations,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.05.003,03.05.003,,draft,,,
qiapps_projects_integrations,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.05.004,03.05.004,,draft,,,
qiapps_projects_integrations,,Title 03 — System Architecture (Title%2003%20%E2%80%94%20System%20Architecture%2072ffae42ca164f3d83110f6ade054b3a.csv),§ 03.05.005,03.05.005,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.001,04.01.001,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.002,04.01.002,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.003,04.01.003,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.004,04.01.004,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.005,04.01.005,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.006,04.01.006,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.007,04.01.007,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.008,04.01.008,,draft,,,
records_metadata_links,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.02.001,04.02.001,,draft,,,
timeline_journal_chronicle,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.01.009,04.01.009,,draft,,,
records_metadata_links,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.02.002,04.02.002,,draft,,,
records_metadata_links,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.02.003,04.02.003,,draft,,,
records_metadata_links,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.02.004,04.02.004,,draft,,,
records_metadata_links,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.02.005,04.02.005,,draft,,,
evidence_audit_import_export,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.03.001,04.03.001,,draft,,,
evidence_audit_import_export,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.03.002,04.03.002,,draft,,,
evidence_audit_import_export,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.03.003,04.03.003,,draft,,,
evidence_audit_import_export,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.03.004,04.03.004,,draft,,,
evidence_audit_import_export,,Title 04 — Chronicle & Records (Title%2004%20%E2%80%94%20Chronicle%20&%20Records%2026e2a06ad0bf4c4c8c21bf4a3949eca7.csv),§ 04.03.005,04.03.005,,draft,,,
